,text,start,duration,VideoId
291,monie current gripe is that while yes,576.86,4.77,MHWnTJwxsKM
292,that dynamic range is gorgeous the,579.35,4.98,MHWnTJwxsKM
293,focusing is not or at least it isn't yet,581.63,4.68,MHWnTJwxsKM
294,and funnily enough it just so happens,584.33,3.69,MHWnTJwxsKM
295,that this is also an issue for Samsung,586.31,3.66,MHWnTJwxsKM
296,but detail camera comparison coming very,588.02,3.78,MHWnTJwxsKM
297,soon so if you could subscribe to that,589.97,4.2,MHWnTJwxsKM
298,that would be amazing a few final things,591.8,4.62,MHWnTJwxsKM
299,to note both have in display fingerprint,594.17,4.68,MHWnTJwxsKM
300,scanners and dual SIM functionality but,596.42,3.69,MHWnTJwxsKM
301,with the Samsung you can actually use,598.85,3.03,MHWnTJwxsKM
302,one of those SIM card slots to double as,600.11,4.44,MHWnTJwxsKM
303,extra expandable storage I also slightly,601.88,4.47,MHWnTJwxsKM
304,prefer the haptic engine on the ultra,604.55,4.05,MHWnTJwxsKM
305,but you get good general vibration,606.35,3.75,MHWnTJwxsKM
306,feedback on both and in terms of,608.6,3.09,MHWnTJwxsKM
307,charging speeds you won't have a problem,610.1,3.69,MHWnTJwxsKM
308,whichever way you turn here the crucial,611.69,3.99,MHWnTJwxsKM
309,factor here though is that it just so,613.79,4.38,MHWnTJwxsKM
310,happens that Samsung's high-end is 50%,615.68,4.65,MHWnTJwxsKM
311,more expensive than one pluses high-end,618.17,4.26,MHWnTJwxsKM
312,you are getting a more impressive spec,620.33,3.84,MHWnTJwxsKM
313,sheet with the Samsung you're getting,622.43,3.51,MHWnTJwxsKM
314,those extreme numbers that you're paying,624.17,3.78,MHWnTJwxsKM
315,for things like a 100 an 8 megapixel,625.94,4.44,MHWnTJwxsKM
316,camera versus 48 a five thousand,627.95,5.58,MHWnTJwxsKM
317,milliamp hour battery versus 4510 on one,630.38,6.12,MHWnTJwxsKM
318,plus 16 gigs of ram versus 12 and so on,633.53,4.95,MHWnTJwxsKM
319,but from my time with it these extreme,636.5,4.2,MHWnTJwxsKM
320,specifications don't really translate to,638.48,4.83,MHWnTJwxsKM
321,an extreme experience in its defense,640.7,4.62,MHWnTJwxsKM
322,I think the s20 ultra gets more flack,643.31,4.38,MHWnTJwxsKM
323,than it deserves this is a beastly phone,645.32,4.23,MHWnTJwxsKM
324,providing you get the Snapdragon version,647.69,3.36,MHWnTJwxsKM
325,but I really think the only people it,649.55,3.33,MHWnTJwxsKM
326,applies to are people who are really,651.05,3.81,MHWnTJwxsKM
327,interested in the galaxy s xx but who,652.88,3.899,MHWnTJwxsKM
328,are willing to pay more the ultra looks,654.86,3.87,MHWnTJwxsKM
329,really impressive next to Samsung's own,656.779,3.451,MHWnTJwxsKM
330,lineup where you can see side-by-side,658.73,3.63,MHWnTJwxsKM
331,each extra thing you're getting for your,660.23,4.14,MHWnTJwxsKM
332,money that extra Ram that bigger back,662.36,3.75,MHWnTJwxsKM
333,three that further zoom on your camera,664.37,3.36,MHWnTJwxsKM
334,it seems worth it but when you kind of,666.11,3.57,MHWnTJwxsKM
335,take the Galaxy S 20 ultra out of that,667.73,3.75,MHWnTJwxsKM
336,context when you pitch it against,669.68,3.57,MHWnTJwxsKM
337,aggressively price competition like this,671.48,3.69,MHWnTJwxsKM
338,I think the value proposition of the,673.25,3.93,MHWnTJwxsKM
339,phone crumbles and so I think it's,675.17,4.14,MHWnTJwxsKM
340,pretty clear between the two one plus,677.18,3.78,MHWnTJwxsKM
341,wins you don't forget to check out the,679.31,3.75,MHWnTJwxsKM
342,video I made on the oneplus 8 vs iPhone,680.96,3.84,MHWnTJwxsKM
343,11 I think it's really interesting and,683.06,3.63,MHWnTJwxsKM
344,without being said my name is Aaron this,684.8,3.63,MHWnTJwxsKM
345,is mr. who's the boss and I'll catch you,686.69,4.85,MHWnTJwxsKM
346,in the next one,688.43,3.11,MHWnTJwxsKM
347,[Music],691.64,16.69,MHWnTJwxsKM
0,(gentle music),0.0,2.583,5mL_LAuuq6A
1,(gentle upbeat music),6.882,2.101,5mL_LAuuq6A
2,(rhythmic upbeat music),8.983,3.333,5mL_LAuuq6A
3,"- What's up guys, Saf here on SuperSaf TV,",13.49,2.38,5mL_LAuuq6A
4,"and in this video, we're going
to be doing a detailed comparison",15.87,2.71,5mL_LAuuq6A
5,"between the OnePlus 8 Pro and
the Samsung Galaxy S20 Ultra.",18.58,3.84,5mL_LAuuq6A
6,"We've got the best from OnePlus,",22.42,1.293,5mL_LAuuq6A
7,as well as the best from Samsung.,23.713,2.427,5mL_LAuuq6A
8,"We'll compare all of the key differences,",26.14,1.67,5mL_LAuuq6A
9,"as well as some image
samples SuperSaf style.",27.81,2.96,5mL_LAuuq6A
10,"So, let's initially look
at the built and design.",30.77,2.71,5mL_LAuuq6A
11,"Now, both devices are very premium.",33.48,2.04,5mL_LAuuq6A
12,"We've got a metal frame
with curved glass bowls",35.52,2.37,5mL_LAuuq6A
13,"on the front and the
back, and both devices",37.89,1.96,5mL_LAuuq6A
14,are also IP 68 water and dust resistant.,39.85,2.81,5mL_LAuuq6A
15,"The S20 Ultra does however
only come in two options,",42.66,3.88,5mL_LAuuq6A
16,and they are both glossy.,46.54,1.58,5mL_LAuuq6A
17,"We've got a cosmic
black and a cosmic gray,",48.12,2.85,5mL_LAuuq6A
18,which we see here.,50.97,1.26,5mL_LAuuq6A
19,"So, it's pretty plain and we also have",52.23,1.72,5mL_LAuuq6A
20,"this pretty large
rectangular camera module.",53.95,2.99,5mL_LAuuq6A
21,"The OnePlus 8 Pro comes
in this frosted finish",56.94,3.42,5mL_LAuuq6A
22,"of this glacial green, which we have here.",60.36,2.37,5mL_LAuuq6A
23,"There's also a glossy onyx black,",62.73,2.56,5mL_LAuuq6A
24,"as well as an ultramarine blue,",65.29,1.86,5mL_LAuuq6A
25,"which is currently not
available in the UK.",67.15,3.032,5mL_LAuuq6A
26,The camera module is central lined.,70.182,2.378,5mL_LAuuq6A
27,"Now, looking at these both side by side,",72.56,1.78,5mL_LAuuq6A
28,I would have to say that the OnePlus 8 Pro,74.34,2.26,5mL_LAuuq6A
29,does have a better design in my opinion.,76.6,2.18,5mL_LAuuq6A
30,"I do like the central line camera module,",78.78,2.38,5mL_LAuuq6A
31,which makes things symmetrical.,81.16,1.64,5mL_LAuuq6A
32,"I also really like this
frosted matte glass finish,",82.8,3.57,5mL_LAuuq6A
33,which attracts less fingerprints,86.37,2.38,5mL_LAuuq6A
34,"and it also has this really cool effect,",88.75,2.36,5mL_LAuuq6A
35,depending on the way the light hits it.,91.11,2.16,5mL_LAuuq6A
36,"Now, in either case you can customize",93.27,1.74,5mL_LAuuq6A
37,the look of these devices with a skin,95.01,2.26,5mL_LAuuq6A
38,"from our channels sponsor dbrand,",97.27,1.9,5mL_LAuuq6A
39,they've got a huge variety,99.17,1.4,5mL_LAuuq6A
40,and you can swap things around,100.57,1.33,5mL_LAuuq6A
41,once you get too bored as well.,101.9,1.84,5mL_LAuuq6A
42,My personal favorite now,103.74,1.49,5mL_LAuuq6A
43,is the teardown series which is made,105.23,2.14,5mL_LAuuq6A
44,in partnership with my good friend Zack,107.37,2.52,5mL_LAuuq6A
45,from JerryRigEverything.,109.89,1.19,5mL_LAuuq6A
46,"If you're interested in picking up a skin,",111.08,1.68,5mL_LAuuq6A
47,"then there's going to be a
link in the description below.",112.76,2.39,5mL_LAuuq6A
48,"Now, I'm looking at the differences",115.15,1.35,5mL_LAuuq6A
49,in terms of the size.,116.5,1.09,5mL_LAuuq6A
50,"Both are large devices,",117.59,1.69,5mL_LAuuq6A
51,but the S20 Ultra is slightly larger,119.28,3.05,5mL_LAuuq6A
52,"in the height, the width,
as well as the thickness.",122.33,2.57,5mL_LAuuq6A
53,"It's also around 20, 21 grams heavier.",124.9,2.548,5mL_LAuuq6A
54,But both devices are large,127.448,2.402,5mL_LAuuq6A
55,"and that's because they
have large displays.",129.85,2.43,5mL_LAuuq6A
56,"Now, both displays are
really, really good.",132.28,2.59,5mL_LAuuq6A
57,"These are some of the best
displays out there right now.",134.87,3.36,5mL_LAuuq6A
58,We've got minimal bezels with a punch-out.,138.23,3.41,5mL_LAuuq6A
59,"Now, I would say that the S20 Ultra",141.64,1.89,5mL_LAuuq6A
60,"does have a slightly
smaller bezel on the top,",143.53,3.27,5mL_LAuuq6A
61,"but they're very, very similar.",146.8,1.73,5mL_LAuuq6A
62,Both displays also curve from the sides.,148.53,2.31,5mL_LAuuq6A
63,"However, the OnePlus 8
Pro is a bit more curved",150.84,3.09,5mL_LAuuq6A
64,"on the sides in comparison
to the S20 Ultra.",153.93,3.69,5mL_LAuuq6A
65,"Now, the OnePlus 8 Pro
has a 6.78 inch display.",157.62,3.96,5mL_LAuuq6A
66,"The S20 Ultra has a slightly
larger 6.9 inch display.",161.58,4.18,5mL_LAuuq6A
67,Both of these are using AMOLED technology.,165.76,2.73,5mL_LAuuq6A
68,Both have up to a Quad HD+ resolution,168.49,2.85,5mL_LAuuq6A
69,"and both also supports
a 120 Hertz refresh rate",171.34,4.3,5mL_LAuuq6A
70,with 240 Hertz of touch input.,175.64,3.24,5mL_LAuuq6A
71,"But, there is a little bit of a catch.",178.88,1.98,5mL_LAuuq6A
72,On the S20 Ultra you can only have,180.86,2.57,5mL_LAuuq6A
73,the 120 Hertz refresh rate.,183.43,2.29,5mL_LAuuq6A
74,"If you're at Full HD you
cannot have this at Quad HD.",185.72,3.84,5mL_LAuuq6A
75,"Now, this seems to be
to save on battery life,",189.56,3.58,5mL_LAuuq6A
76,"but on the OnePlus 8 Pro
you do have that option.",193.14,3.65,5mL_LAuuq6A
77,"So, if you do want to go all out",196.79,1.52,5mL_LAuuq6A
78,"and absolutely kill your battery,",198.31,2.12,5mL_LAuuq6A
79,you can do that.,200.43,0.833,5mL_LAuuq6A
80,"And I like that this option is here,",201.263,1.807,5mL_LAuuq6A
81,"because maybe you do want
that very high resolution,",203.07,2.93,5mL_LAuuq6A
82,"as well as that high refresh rate,",206.0,2.8,5mL_LAuuq6A
83,"and this is an advantage
that the OnePlus 8 Pro has.",208.8,3.6,5mL_LAuuq6A
84,"The OnePlus 8 Pro also
has MEMC technology,",212.4,3.62,5mL_LAuuq6A
85,"so that's motion estimation
and motion compensation.",216.02,4.02,5mL_LAuuq6A
86,This is essentially going to take content,220.04,1.62,5mL_LAuuq6A
87,"that's at a standard prime
rate, say 25, 30 frames a second",221.66,3.52,5mL_LAuuq6A
88,"and make it seem as though
it's at a higher frame rate",225.18,3.39,5mL_LAuuq6A
89,"by applying motion smoothness
and things like that.",228.57,3.3,5mL_LAuuq6A
90,"This is something that
you may, or may not like.",231.87,2.65,5mL_LAuuq6A
91,"It is supported across
lots of popular apps,",234.52,2.32,5mL_LAuuq6A
92,"such as Amazon Prime Video, Netflix,",236.84,2.51,5mL_LAuuq6A
93,as well as YouTube.,239.35,1.47,5mL_LAuuq6A
94,"Now, generally speaking
I don't think you can",240.82,1.95,5mL_LAuuq6A
95,"go wrong with either of these displays,",242.77,1.9,5mL_LAuuq6A
96,"they are some of the
best displays out there.",244.67,2.65,5mL_LAuuq6A
97,"The OnePlus 8 Pro you are
getting that advantage",247.32,2.7,5mL_LAuuq6A
98,of Quad HD+ with a 120 Hertz.,250.02,3.0,5mL_LAuuq6A
99,On the S20 Ultra you're getting,253.02,1.8,5mL_LAuuq6A
100,"a center punch-out, which
I do personally prefer",254.82,2.48,5mL_LAuuq6A
101,a little bit to the side punch-out,257.3,2.81,5mL_LAuuq6A
102,here on the OnePlus 8 Pro.,260.11,2.2,5mL_LAuuq6A
103,"And the display is also
a little bit flatter,",262.31,2.78,5mL_LAuuq6A
104,"compared to the very curved
display of the OnePlus 8 Pro.",265.09,3.59,5mL_LAuuq6A
105,"Now, another thing is that the S20 Ultra",268.68,2.59,5mL_LAuuq6A
106,"does have an Always-On Display,",271.27,1.87,5mL_LAuuq6A
107,"which is something that I
personally find really useful.",273.14,2.48,5mL_LAuuq6A
108,You can just see things at a glance.,275.62,2.1,5mL_LAuuq6A
109,"The OnePlus 8 Pro unfortunately
still does not have this.",277.72,3.13,5mL_LAuuq6A
110,"I'm sure it can come
with a software update,",280.85,2.31,5mL_LAuuq6A
111,but currently and its state right now,283.16,3.24,5mL_LAuuq6A
112,it is not there unfortunately.,286.4,2.13,5mL_LAuuq6A
113,"Now, both devices do have an
in-display fingerprint scanner,",288.53,2.99,5mL_LAuuq6A
114,"which is very, very, fast.",291.52,1.44,5mL_LAuuq6A
115,"However, the technology
is quite different.",292.96,2.2,5mL_LAuuq6A
116,The OnePlus 8 Pro has an optical,295.16,2.22,5mL_LAuuq6A
117,in-display fingerprint scanner.,297.38,1.49,5mL_LAuuq6A
118,The S20 Ultra has an ultrasonic,298.87,2.12,5mL_LAuuq6A
119,in-display fingerprint scanner.,300.99,1.59,5mL_LAuuq6A
120,"So, the technology is
superior on the S20 Ultra.",302.58,3.46,5mL_LAuuq6A
121,"It is actually measuring
the ridges in your fingers.",306.04,3.63,5mL_LAuuq6A
122,"However, the OnePlus 8 Pro can be",309.67,2.24,5mL_LAuuq6A
123,a little bit faster I have found.,311.91,1.99,5mL_LAuuq6A
124,"Now, one thing that I don't
like on the OnePlus 8 Pro",313.9,2.59,5mL_LAuuq6A
125,"is that you do have to wake
the device before you can use",316.49,3.47,5mL_LAuuq6A
126,the fingerprint scanner.,319.96,1.11,5mL_LAuuq6A
127,"So, there is an extra step involved.",321.07,1.93,5mL_LAuuq6A
128,"You have to either tap to
wake it, then press it,",323.0,2.92,5mL_LAuuq6A
129,or lift the device to wake it.,325.92,2.22,5mL_LAuuq6A
130,Whereas on the S20 Ultra it is always on,328.14,2.76,5mL_LAuuq6A
131,and you can just tap in this area,330.9,2.28,5mL_LAuuq6A
132,"whenever and it's going
to unlock your device.",333.18,2.07,5mL_LAuuq6A
133,"So, I know a lot of people
do praise OnePlus devices",335.25,3.07,5mL_LAuuq6A
134,"for the fingerprint
scanner and how fast it is,",338.32,2.77,5mL_LAuuq6A
135,"but for me that extra step
actually makes it slower.",341.09,3.03,5mL_LAuuq6A
136,"So I do personally prefer
the ultrasonic in-display",344.12,3.11,5mL_LAuuq6A
137,fingerprint scanner on the S20 Ultra.,347.23,2.12,5mL_LAuuq6A
138,"Now, let's talk about the cameras.",349.35,1.08,5mL_LAuuq6A
139,We'll start with the front-facing cameras.,350.43,1.57,5mL_LAuuq6A
140,"You can see here that we
do have the punch-outs.",352.0,2.89,5mL_LAuuq6A
141,"The S20 Ultra does have a high resolution,",354.89,2.94,5mL_LAuuq6A
142,as well as a wider aperture.,357.83,1.618,5mL_LAuuq6A
143,And you can see some samples here.,359.448,1.742,5mL_LAuuq6A
144,"I think both of them do a
pretty good job overall.",361.19,2.93,5mL_LAuuq6A
145,I do find that the OnePlus 8 Pro,364.12,2.12,5mL_LAuuq6A
146,does still overexpose for selfies.,366.24,2.57,5mL_LAuuq6A
147,This is something that I've noticed,368.81,1.72,5mL_LAuuq6A
148,on previous OnePlus devices as well.,370.53,2.17,5mL_LAuuq6A
149,"It does make you look a little bit fairer,",372.7,1.82,5mL_LAuuq6A
150,compared to how you actually are.,374.52,2.19,5mL_LAuuq6A
151,"The S20 Ultra, although it's
not my favorite selfie camera",376.71,3.63,5mL_LAuuq6A
152,and it can still lighten,380.34,1.45,5mL_LAuuq6A
153,your skin a little bit.,381.79,1.31,5mL_LAuuq6A
154,I would still prefer it overall,383.1,2.47,5mL_LAuuq6A
155,to the OnePlus 8 Pro.,385.57,1.96,5mL_LAuuq6A
156,"And also for video,",387.53,1.01,5mL_LAuuq6A
157,because the OnePlus 8 Pro can only film,388.54,3.34,5mL_LAuuq6A
158,at 180p from the front-facing camera,391.88,2.26,5mL_LAuuq6A
159,at 30 frames a second.,394.14,1.45,5mL_LAuuq6A
160,"The S20 Ultra can film
at up to 4K, 60 frames",395.59,4.02,5mL_LAuuq6A
161,a second from the front-facing camera.,399.61,1.69,5mL_LAuuq6A
162,"So, for those reasons the
edge does go to the S20 Ultra",401.3,3.28,5mL_LAuuq6A
163,"for the front-facing camera,",404.58,1.85,5mL_LAuuq6A
164,but things are quite interesting,406.43,1.65,5mL_LAuuq6A
165,when we look at the rear-facing cameras.,408.08,2.07,5mL_LAuuq6A
166,"So, we do have a Quad camera setup",410.15,2.33,5mL_LAuuq6A
167,on both of these.,412.48,1.57,5mL_LAuuq6A
168,The three main cameras are similar,414.05,2.23,5mL_LAuuq6A
169,"in the sense that we've
got an ultra-wide camera,",416.28,2.37,5mL_LAuuq6A
170,we've got a primary camera,418.65,1.82,5mL_LAuuq6A
171,"and then we've got a telephoto camera,",420.47,2.22,5mL_LAuuq6A
172,which is going to give optical zoom.,422.69,1.83,5mL_LAuuq6A
173,The fourth camera is different.,424.52,1.44,5mL_LAuuq6A
174,"The S20 Ultra has a Time of Flight sensor,",425.96,2.85,5mL_LAuuq6A
175,"which is going to help
with depth information.",428.81,2.24,5mL_LAuuq6A
176,"The OnePlus 8 Pro has
a color filer camera,",431.05,3.27,5mL_LAuuq6A
177,"which I'm still a little
bit confused about.",434.32,1.62,5mL_LAuuq6A
178,"I'm not sure what the
exact use of this is,",435.94,2.7,5mL_LAuuq6A
179,"because as far as I can
see a lot of the filters",438.64,2.81,5mL_LAuuq6A
180,"that you get on there
you can actually apply",441.45,2.57,5mL_LAuuq6A
181,"in a post anyway, but
nevertheless it's there.",444.02,4.21,5mL_LAuuq6A
182,"Now, you can see a few samples",448.23,1.55,5mL_LAuuq6A
183,"here, the primary cameras
I'd say are very good",449.78,2.78,5mL_LAuuq6A
184,on both for most situations.,452.56,2.7,5mL_LAuuq6A
185,"They do have good dynamic
range overall and good colors.",455.26,3.69,5mL_LAuuq6A
186,"For the ultra-wide cameras
I think both do a good job.",458.95,3.27,5mL_LAuuq6A
187,"The S20 Ultra is slightly wider,",462.22,2.26,5mL_LAuuq6A
188,which I do prefer.,464.48,1.27,5mL_LAuuq6A
189,And for the telephoto cameras,465.75,1.94,5mL_LAuuq6A
190,"the S20 Ultra does have
much more optical zoom.",467.69,3.79,5mL_LAuuq6A
191,"So you can get in much
closer to you subjects",471.48,2.92,5mL_LAuuq6A
192,and this is a lot more noticeable,474.4,1.47,5mL_LAuuq6A
193,"when you go to the likes
of 10 times up to 30 times.",475.87,3.77,5mL_LAuuq6A
194,"Now, I know it does seem 100X here",479.64,2.13,5mL_LAuuq6A
195,"on the S20 Ultra, but you guys probably",481.77,1.85,5mL_LAuuq6A
196,already know how I feel about this.,483.62,2.3,5mL_LAuuq6A
197,"It's not really practical,",485.92,1.31,5mL_LAuuq6A
198,it's not really usable.,487.23,1.5,5mL_LAuuq6A
199,"I'm not sure why Samsung
have plastered 100X on here",488.73,4.44,5mL_LAuuq6A
200,when it is at this level.,493.17,2.1,5mL_LAuuq6A
201,"It's fine to have and
you don't need to use it,",495.27,2.08,5mL_LAuuq6A
202,"but Samsung don't plaster
it on the freaking device.",497.35,3.13,5mL_LAuuq6A
203,"Now, for low light it
was quite interesting,",500.48,2.01,5mL_LAuuq6A
204,"because in certain situations
I did prefer the S20 Ultra,",502.49,3.04,5mL_LAuuq6A
205,"in certain situations I
preferred the OnePlus 8 Pro.",505.53,3.05,5mL_LAuuq6A
206,Here you can see an outdoor shot.,508.58,2.158,5mL_LAuuq6A
207,"The S20 Ultra for me is a lot better,",510.738,2.642,5mL_LAuuq6A
208,there's a lot of processing happening,513.38,1.5,5mL_LAuuq6A
209,on the OnePlus 8 Pro's shot.,514.88,2.43,5mL_LAuuq6A
210,"But, on this indoor shot I
did prefer the OnePlus 8 Pro",517.31,4.11,5mL_LAuuq6A
211,"which did better maintain
the colors and the detail",521.42,2.61,5mL_LAuuq6A
212,compared to the S20 Ultra.,524.03,2.15,5mL_LAuuq6A
213,The OnePlus 8 Pro also has a macro mode,526.18,2.79,5mL_LAuuq6A
214,which lets you get in super up-close,528.97,2.56,5mL_LAuuq6A
215,using the ultra-wide camera.,531.53,2.0,5mL_LAuuq6A
216,"This is something you don't
have on the S20 Ultra.",533.53,2.87,5mL_LAuuq6A
217,"Now, for video both did
seem to do a good job.",536.4,2.79,5mL_LAuuq6A
218,"One area where the OnePlus
8 Pro is definitely better",539.19,2.71,5mL_LAuuq6A
219,is in autofocus.,541.9,1.24,5mL_LAuuq6A
220,"This is something that the
Samsung Galaxy S20 Ultra",543.14,2.66,5mL_LAuuq6A
221,"has struggle with, even
after numerous updates.",545.8,3.45,5mL_LAuuq6A
222,"It just doesn't have that
dual pixel autofocus,",549.25,2.84,5mL_LAuuq6A
223,"which Samsung has been known for,",552.09,1.37,5mL_LAuuq6A
224,for a long time and it can struggle,553.46,2.11,5mL_LAuuq6A
225,a lot of times with focus.,555.57,1.95,5mL_LAuuq6A
226,"The OnePlus 8 Pro is definitely
faster and better here.",557.52,3.467,5mL_LAuuq6A
227,And rear-facing cameras.,560.987,2.246,5mL_LAuuq6A
228,We can switch to ultra-wide on both.,566.9,4.71,5mL_LAuuq6A
229,And we can also zoom.,574.21,1.85,5mL_LAuuq6A
230,It's three times,576.06,0.96,5mL_LAuuq6A
231,on the OnePlus 8 Pro,580.98,1.43,5mL_LAuuq6A
232,and there's five times,582.41,3.4,5mL_LAuuq6A
233,on the S20 Ultra.,586.97,3.07,5mL_LAuuq6A
234,The S20 Ultra however does offer 8K video.,590.04,3.82,5mL_LAuuq6A
235,"Now, this is a great add.",593.86,1.61,5mL_LAuuq6A
236,It does crop in quite heavily,595.47,1.77,5mL_LAuuq6A
237,"and you do lose some
stabilization and things,",597.24,2.81,5mL_LAuuq6A
238,but it's definitely a nice option to have,600.05,2.2,5mL_LAuuq6A
239,if you do want to play around with it.,602.25,1.73,5mL_LAuuq6A
240,"This is something that's not
available on the OnePlus 8 Pro.",603.98,2.8,5mL_LAuuq6A
241,"Now, of course this is not a detailed",606.78,1.98,5mL_LAuuq6A
242,SuperSaf style camera comparison.,608.76,1.64,5mL_LAuuq6A
243,"I just wanted to show you a
few image and video samples.",610.4,2.83,5mL_LAuuq6A
244,"I will hopefully do some
more in detail camera test",613.23,3.42,5mL_LAuuq6A
245,when the lockdown is over.,616.65,1.4,5mL_LAuuq6A
246,Right now I can pretty much just shoot,618.05,2.2,5mL_LAuuq6A
247,"in and around my house,
which is quite limiting.",620.25,3.07,5mL_LAuuq6A
248,"Now, let's talk about the performance.",623.32,1.26,5mL_LAuuq6A
249,"So the OnePlus 8 Pro,
it is all about speed.",624.58,2.8,5mL_LAuuq6A
250,"It does come with the Qualcomm
Snapdragon 865 chip set,",627.38,3.49,5mL_LAuuq6A
251,along with the X55 modem for 5G.,630.87,2.753,5mL_LAuuq6A
252,The S20 Ultra it comes in two options.,634.48,3.59,5mL_LAuuq6A
253,"So, you guys may already know about this,",638.07,2.39,5mL_LAuuq6A
254,"but depending on your region
you're going to get either",640.46,2.46,5mL_LAuuq6A
255,"the same, the Qualcomm Snapdragon 865,",642.92,2.387,5mL_LAuuq6A
256,or you might get the Exynos 990.,646.27,3.57,5mL_LAuuq6A
257,"Now, you may have seen
loads of YouTubers talk",649.84,2.74,5mL_LAuuq6A
258,"about this, including myself.",652.58,1.93,5mL_LAuuq6A
259,"The Exynos chip set
unfortunately is just not as good",654.51,4.04,5mL_LAuuq6A
260,"as the 865 when it comes to performance,",658.55,5.0,5mL_LAuuq6A
261,"but more so when it comes
to power efficiency.",663.59,2.44,5mL_LAuuq6A
262,The 865 is just better in my experience.,666.03,3.37,5mL_LAuuq6A
263,"Unfortunately you don't
have a choice about this.",669.4,2.04,5mL_LAuuq6A
264,"So, depending on your
region the OnePlus 8 Pro",671.44,2.82,5mL_LAuuq6A
265,"might actually be the faster devices,",674.26,1.57,5mL_LAuuq6A
266,or it might be quite equal.,675.83,1.98,5mL_LAuuq6A
267,"This is something that,
you know, hopefully Samsung",677.81,2.57,5mL_LAuuq6A
268,"will improve over time and
have some more consistency.",680.38,3.71,5mL_LAuuq6A
269,"I just like if they
went all out on the 865,",684.09,3.79,5mL_LAuuq6A
270,"but hey, let's see.",687.88,1.14,5mL_LAuuq6A
271,"For storage you do have a base
of 128 gigabytes, UFS 3.0.",689.02,5.0,5mL_LAuuq6A
272,"The S20 Ultra is available
in a 512 gigabyte version.",694.13,4.0,5mL_LAuuq6A
273,"The OnePlus 8 Pro is also
available in a 256 byte option.",698.13,4.56,5mL_LAuuq6A
274,For RAM the S20 Ultra does come,702.69,1.68,5mL_LAuuq6A
275,with more RAM straight off the back.,704.37,1.84,5mL_LAuuq6A
276,"So, you've got 12
gigabytes of RAM as a base,",706.21,1.8,5mL_LAuuq6A
277,you've got up to 16 gigabytes.,708.01,1.72,5mL_LAuuq6A
278,"The OnePlus 8 Pro comes in either eight,",709.73,2.68,5mL_LAuuq6A
279,or 12 gigabytes of RAM.,712.41,1.78,5mL_LAuuq6A
280,"And now in speed and
performance generally speaking,",714.19,1.75,5mL_LAuuq6A
281,"both of these are going
to be really, really good.",715.94,2.06,5mL_LAuuq6A
282,The S20 Ultra does get one advantage,718.0,1.9,5mL_LAuuq6A
283,"and that is that it does
have a micro SD card slot,",719.9,2.9,5mL_LAuuq6A
284,"so you can expand the storage
here on the S20 Ultra.",722.8,3.44,5mL_LAuuq6A
285,"You cannot expand the
storage on the OnePlus 8 Pro.",726.24,3.4,5mL_LAuuq6A
286,The OnePlus 8 Pro also comes as default,729.64,2.4,5mL_LAuuq6A
287,"with dual SIM functionality,
so that's great.",732.04,3.11,5mL_LAuuq6A
288,"The S20 Ultra, again,
this is going to vary",735.15,1.92,5mL_LAuuq6A
289,depending on your region.,737.07,0.89,5mL_LAuuq6A
290,"Some regions do have
dual SIM, others do not.",737.96,2.93,5mL_LAuuq6A
291,"Now, let's talk about the software.",740.89,1.08,5mL_LAuuq6A
292,"So both devices do have
Android 10 out of the box,",741.97,3.18,5mL_LAuuq6A
293,and they come with their own skins.,745.15,1.99,5mL_LAuuq6A
294,"So, on the OnePlus 8
Pro we do have OxygenOS.",747.14,3.2,5mL_LAuuq6A
295,The S20 Ultra comes with OneUI.,750.34,1.96,5mL_LAuuq6A
296,"Now, realistically speaking these are some",752.3,1.96,5mL_LAuuq6A
297,of my favorite skins.,754.26,1.35,5mL_LAuuq6A
298,"They are my top two, they're
very clean, very functional",755.61,3.85,5mL_LAuuq6A
299,"and they also do add
features that you don't get",759.46,2.43,5mL_LAuuq6A
300,as defaults on stock Android.,761.89,2.09,5mL_LAuuq6A
301,"So, I'm very happy with both of these.",763.98,2.08,5mL_LAuuq6A
302,"A lot of it is going to come
down to your personal preference.",766.06,2.31,5mL_LAuuq6A
303,"One advantage that I have
to give to the OnePlus 8 Pro",768.37,3.47,5mL_LAuuq6A
304,"is that OnePlus is really,
really good with updates.",771.84,2.75,5mL_LAuuq6A
305,"They do generally provide
updates much faster",774.59,3.0,5mL_LAuuq6A
306,"than the likes of Samsung,
as well as many others.",777.59,3.16,5mL_LAuuq6A
307,"So, if updates are important to you then",780.75,2.3,5mL_LAuuq6A
308,"the OnePlus 8 Pro is going
to be a great option.",783.05,2.88,5mL_LAuuq6A
309,"Now, for speakers both devices
do have stereo speakers.",785.93,2.58,5mL_LAuuq6A
310,We've got one bottom-firing and then we've,788.51,1.51,5mL_LAuuq6A
311,got one in the earpiece.,790.02,1.53,5mL_LAuuq6A
312,"Both sound really, really good.",791.55,2.24,5mL_LAuuq6A
313,And now let's talk about the batteries.,793.79,1.86,5mL_LAuuq6A
314,"So the S20 Ultra does
have a larger battery,",795.65,3.62,5mL_LAuuq6A
315,and in my usage it's been really good.,799.27,2.64,5mL_LAuuq6A
316,"However, this is once again going
to come down to your region.",801.91,3.28,5mL_LAuuq6A
317,"The Exynos version is
not as power efficient,",805.19,2.43,5mL_LAuuq6A
318,"which means I'm getting
